[0mGET / [32m200[0m 273.336 ms - 5746[0m
[0mGET /js/home_post.js [36m304[0m 6.702 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 0.799 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.216 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 1.243 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.342 ms - -[0m
[0mGET /favicon.ico [33m404[0m 11.715 ms - 150[0m
[0mGET /user/sign-in [36m304[0m 6.483 ms - -[0m
[0mPOST /user/create-session [36m302[0m 890.635 ms - 46[0m
[0mGET / [32m200[0m 111.465 ms - 6950[0m
[0mGET /js/home_post.js [36m304[0m 1.345 ms - -[0m
[0mGET /css/header.css [32m200[0m 11.134 ms - 449[0m
[0mGET /css/layout.css [32m200[0m 12.784 ms - 64[0m
[0mGET /css/footer.css [32m200[0m 13.187 ms - -[0m
[0mGET /css/home.css [32m200[0m 12.668 ms - 249[0m
[0mGET /css/chat_box.css [32m200[0m 1.624 ms - 1299[0m
[0mGET /js/home_Post_comment.js [36m304[0m 2.392 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 3.719 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 2.875 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.032 ms - -[0m
[0mPOST /posts/create [32m200[0m 38.793 ms - 278[0m
[0mPOST /comment/create [32m200[0m 33.464 ms - 303[0m
[0mGET / [32m200[0m 215.152 ms - 8330[0m
[0mGET /js/home_post.js [36m304[0m 9.202 ms - -[0m
[0mGET /js/home_Post_comment.js [32m200[0m 3.755 ms - 3448[0m
[0mGET /js/sign_inpage.js [36m304[0m 3.653 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 16.003 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 14.405 ms - -[0m
[0mPOST /comment/create [36m302[0m 84.557 ms - 46[0m
[0mGET / [32m200[0m 110.091 ms - 8678[0m
[0mGET /js/home_post.js [36m304[0m 1.017 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 3.249 ms - -[0m
[0mGET /css/layout.css [32m200[0m 9.691 ms - 64[0m
[0mGET /css/header.css [32m200[0m 10.360 ms - 449[0m
[0mGET /css/home.css [32m200[0m 10.520 ms - 249[0m
[0mGET /css/footer.css [32m200[0m 11.116 ms - -[0m
[0mGET /css/chat_box.css [32m200[0m 11.149 ms - 1299[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.093 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 2.197 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.463 ms - -[0m
[0mPOST /comment/create [36m302[0m 126.072 ms - 46[0m
[0mGET / [32m200[0m 95.977 ms - 9020[0m
[0mGET /js/home_post.js [36m304[0m 6.656 ms - -[0m
[0mGET /js/home_Post_comment.js [32m200[0m 6.217 ms - 3448[0m
[0mGET /js/sign_inpage.js [36m304[0m 3.546 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 2.350 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.702 ms - -[0m
[0mPOST /comment/create [36m302[0m 46.524 ms - 46[0m
[0mGET / [32m200[0m 69.057 ms - 9361[0m
[0mGET /css/layout.css [32m200[0m 3.866 ms - 64[0m
[0mGET /css/header.css [32m200[0m 5.916 ms - 449[0m
[0mGET /css/footer.css [32m200[0m 1.665 ms - -[0m
[0mGET /css/home.css [32m200[0m 1.702 ms - 249[0m
[0mGET /js/home_post.js [36m304[0m 1.093 ms - -[0m
[0mGET /css/chat_box.css [32m200[0m 4.268 ms - 1299[0m
[0mGET /js/home_Post_comment.js [36m304[0m 4.402 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 5.545 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 4.026 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.186 ms - -[0m
[0mPOST /posts/create [32m200[0m 15.882 ms - 265[0m
[0mPOST /posts/create [32m200[0m 11.237 ms - 269[0m
[0mGET /js/home_post.js [32m200[0m 3.267 ms - 4945[0m
[0mGET /js/home_Post_comment.js [32m200[0m 3.785 ms - 3448[0m
[0mGET /js/sign_inpage.js [32m200[0m 2.749 ms - 1495[0m
[0mGET /js/sign_uppage.js [32m200[0m 3.636 ms - 1579[0m
[0mGET /js/chat_engine.js [32m200[0m 3.064 ms - 2827[0m
[0mGET / [32m200[0m 51.185 ms - 5199[0m
[0mGET /favicon.ico [33m404[0m 7.446 ms - 150[0m
[0mGET /user/sign-up [32m200[0m 17.985 ms - 3148[0m
[0mPOST /user/create [36m302[0m 59.208 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 10.433 ms - 4520[0m
[0mGET /user/css/layout.css [33m404[0m 12.491 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 11.706 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 12.212 ms - 158[0m
[0mPOST /user/create-session [36m302[0m 15.504 ms - 46[0m
[0mGET / [32m200[0m 35.381 ms - 6427[0m
[0mGET /js/home_post.js [36m304[0m 3.187 ms - -[0m
[0mGET /css/layout.css [32m200[0m 5.979 ms - 64[0m
[0mGET /css/header.css [32m200[0m 6.274 ms - 449[0m
[0mGET /css/footer.css [32m200[0m 5.649 ms - -[0m
[0mGET /css/home.css [32m200[0m 5.595 ms - 249[0m
[0mGET /css/chat_box.css [32m200[0m 5.692 ms - 1299[0m
[0mGET /js/home_Post_comment.js [36m304[0m 1.709 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.129 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 2.810 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.901 ms - -[0m
[0mGET /user/sign-out [36m302[0m 8.933 ms - 46[0m
[0mGET / [32m200[0m 18.942 ms - 5644[0m
[0mGET /js/home_post.js [36m304[0m 2.158 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.303 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.515 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.918 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.114 ms - -[0m
[0mGET /js/home_Post_comment.js [36m304[0m 1.848 ms - -[0m
[0mGET /js/sign_inpage.js [36m304[0m 1.838 ms - -[0m
[0mGET /js/sign_uppage.js [36m304[0m 2.807 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.367 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 0.880 ms - -[0m
[0mGET /user/sign-in [32m200[0m 5.568 ms - 64[0m
[0mGET /user/sign-up [36m304[0m 9.052 ms - -[0m
[0mPOST /user/create [36m302[0m 14.291 ms - 70[0m
[0mGET /user/sign-in [32m200[0m 10.587 ms - 4520[0m
[0mGET /user/css/layout.css [33m404[0m 10.499 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 12.558 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 6.676 ms - 158[0m
[0mPOST /user/create-session [36m302[0m 13.972 ms - 46[0m
[0mGET / [32m200[0m 28.345 ms - 6609[0m
[0mGET /js/home_post.js [36m304[0m 1.377 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.525 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.800 ms - -[0m
