[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgL_JMr8Ne1QPk3YO0fn6GiucHl4fqew1DrCvey3m3ii5Ms8GCKCBBfreoZlF9lvw&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [31m500[0m 10039.906 ms - 148[0m
[0mGET /users/reset_password/?access_token=dc483bd86708c75e1afc6cd9626da9a6a22eb615 [0m-[0m - ms - -[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 69.719 ms - 2937[0m
[0mGET /users/sign-in [32m200[0m 17.957 ms - 3066[0m
[0mPOST /users/create-session [36m302[0m 12.125 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 6.128 ms - 3218[0m
[0mGET /users/auth/google [36m302[0m 4.491 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWjfLS-htoIR843HnZWRNLX95mxkLgCAYo30kmmuvu1_C0fRbvJCigm55GP9zTB3rA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 740.646 ms - 46[0m
[0mGET / [32m200[0m 24.025 ms - 4049[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [32m200[0m 17.890 ms - 2480[0m
[0mGET / [32m200[0m 19.106 ms - 3889[0m
[0mPOST /posts/create [32m200[0m 33.267 ms - 672[0m
[0mPOST /likes/toggle/?id=62812cb6ef97a6d6d55afc7f&type=Post [32m200[0m 22.043 ms - 60[0m
[0mPOST /comments/create [32m200[0m 19.731 ms - 720[0m
[0mPOST /comments/create [32m200[0m 18.003 ms - 720[0m
[0mGET / [32m200[0m 16.697 ms - 6327[0m
[0mGET /comments/destroy/62812cc1ef97a6d6d55afc8c [32m200[0m 27.882 ms - 75[0m
[0mPOST /comments/create [32m200[0m 17.787 ms - 720[0m
[0mGET /users/profile/62812ca2ef97a6d6d55afc71 [36m304[0m 13.990 ms - -[0m
[0mGET / [32m200[0m 30.646 ms - 6327[0m
[0mGET /login [33m404[0m 6.020 ms - 144[0m
[0mGET /users/login [33m404[0m 5.568 ms - 150[0m
[0mGET / [36m304[0m 27.283 ms - -[0m
[0mGET /users/sign-out [36m302[0m 3.894 ms - 46[0m
[0mGET / [32m200[0m 10.774 ms - 4521[0m
[0mGET /users/sign-in [32m200[0m 4.960 ms - 3066[0m
[0mGET /users/auth/google [36m302[0m 3.302 ms - 0[0m
